FACILITY|Floor|NURSE_UNIT|ROOM|BED|BED_TYPE|Floor_Title|Unit_Title|Unit_Order|Service
MSH|11|11S|1107|B|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1108|A|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1108|B|Semi-private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1109|A|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1109|B|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1109|C|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1109|D|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1110|A|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1110|B|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1110|C|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1110|D|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1111|A|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1111|B|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1111|C|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1111|D|Ward|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1112|A|Private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1113|A|Private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1114|A|Private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11S|1115|A|Private|Floor 11 - Surgery|11S|5|Surgery
MSH|11|11LM|1101|A|Ward|Floor 11 - Surgery|11 L & M|6|Surgery
MSH|11|11LM|1101|B|Ward|Floor 11 - Surgery|11 L & M|6|Surgery
MSH|11|11LM|1101|C|Ward|Floor 11 - Surgery|11 L & M|6|Surgery
MSH|11|11LM|1101|D|Ward|Floor 11 - Surgery|11 L & M|6|Surgery
MSH|11|11LM|1102|A|Semi-private|Floor 11 - Surgery|11 L & M|6|Surgery
MSH|11|11LM|1102|B|Semi-private|Floor 11 - Surgery|11 L & M|6|Surgery
MSH|12|12S|1201|A|Private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1202|A|Private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1203|A|Private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1204|A|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1204|B|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1205|A|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1205|B|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1206|A|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1206|B|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1208|A|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1208|B|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1209|A|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1209|B|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1210|A|Ward|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1210|B|Ward|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1210|C|Ward|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1210|D|Ward|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1211|A|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1211|B|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1212|A|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1212|B|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1213|A|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1213|B|Semi-private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|12S|1215|A|Private|Floor 12 - Medicine|12S|7|Medicine
MSH|12|EXAU|1214|A|Semi-private|Floor 14 - Surgery|EAU|8|Surgery
MSH|12|EXAU|1214|B|Semi-private|Floor 14 - Surgery|EAU|8|Surgery
MSH|12|EXAU|1216|A|Semi-private|Floor 14 - Surgery|EAU|8|Surgery
MSH|12|EXAU|1216|B|Semi-private|Floor 14 - Surgery|EAU|8|Surgery
MSH|12|EXAU|1217|A|Semi-private|Floor 14 - Surgery|EAU|8|Surgery
MSH|12|EXAU|1217|B|Semi-private|Floor 14 - Surgery|EAU|8|Surgery
MSH|12|EXAU|1218|A|Semi-private|Floor 14 - Surgery|EAU|8|Surgery
MSH|12|EXAU|1218|B|Semi-private|Floor 14 - Surgery|EAU|8|Surgery
MSH|14|14N|1416|A|Private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1417|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1417|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1418|A|Private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1419|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1419|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1420|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1420|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1421|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1421|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1422|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1422|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1423|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1423|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1424|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1424|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1425|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1425|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1426|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1426|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1427|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1427|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1428|A|Ward|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1428|B|Ward|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1428|C|Ward|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1428|D|Ward|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1429|A|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14N|1429|B|Semi-private|Floor 14 - Surgery|14N|9|Surgery
MSH|14|14S|1402|A|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1402|B|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1403|A|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1403|B|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1404|A|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1404|B|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1405|A|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1405|B|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1406|A|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1406|B|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1407|A|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1407|B|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1408|A|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1408|B|Semi-private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1409|A|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1409|B|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1409|C|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1409|D|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1410|A|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1410|B|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1410|C|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1410|D|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1411|A|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1411|B|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1411|C|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1411|D|Ward|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1412|A|Private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1413|A|Private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1414|A|Private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14S|1415|A|Private|Floor 14 - Surgery|14S|10|Surgery
MSH|14|14SD|1431|A|Ward|Floor 14 - Surgery|14SD|11|Surgery
MSH|14|14SD|1432|A|Ward|Floor 14 - Surgery|14SD|11|Surgery
MSH|14|14SD|1433|A|Ward|Floor 14 - Surgery|14SD|11|Surgery
MSH|14|14SD|1434|A|Ward|Floor 14 - Surgery|14SD|11|Surgery
